2019/04/23 16:51:06.679585 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 17:13:07.337280 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:07.383765 [1;32m[DBG][m GID 72, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:07.383874 [1;31m[ERR][m GID 72, Check side chain pow err get EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG UTXOs failed
2019/04/23 17:13:08.337978 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:08.338031 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:08.338052 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:09.338362 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:09.338446 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:09.338469 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:10.339096 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:10.339171 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:10.339191 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:11.340298 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:11.340548 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:11.340888 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:12.341458 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:12.341512 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:12.341803 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:13.342929 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:13.342997 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:13.343018 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:14.343855 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:14.343993 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:14.344047 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:15.344671 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:15.344738 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:15.344768 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:16.345408 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:16.345460 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:16.345479 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:17.345905 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:17.345971 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:17.346008 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:18.346497 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:18.346554 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:18.346579 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:19.347044 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:19.347107 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:19.347143 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:20.347440 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:20.347487 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:20.347502 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:21.348304 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:21.348375 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:21.348409 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:22.349209 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:22.349276 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:22.349297 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:23.350347 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:23.350404 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:23.350423 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:24.123377 [1;35m[INF][m GID 46, currentHeight: 159  chainHeight: 160
2019/04/23 17:13:24.124246 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:13:24.165287 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  160
2019/04/23 17:13:24.351472 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:24.351557 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:24.351593 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:25.351968 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:25.352222 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:25.352272 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:26.352619 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:26.352657 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:26.352680 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:27.355148 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:27.355211 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:27.355233 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:28.355706 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:28.355771 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:28.355829 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:29.356310 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:29.356359 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:29.356378 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:30.357066 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:30.357131 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:30.357152 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:31.357572 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:31.357640 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:31.357662 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:32.358057 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:32.358126 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:32.358147 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:33.358658 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:33.358710 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:33.358744 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:34.359625 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:34.359730 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:34.359778 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:35.360218 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:35.360293 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:35.360314 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:36.367008 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:36.367105 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:36.367128 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:37.369473 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:37.369543 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:37.369564 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:38.369846 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:38.369889 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:38.369911 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:39.373491 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:39.373607 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:39.373632 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:40.374105 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:40.374201 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:40.374224 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:41.374755 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:41.374819 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:41.374839 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:42.376720 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:42.376816 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:42.376838 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:43.377584 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:43.377678 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:43.377712 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:44.378123 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:44.378172 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:44.378191 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:45.379211 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:45.379273 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
